2_kitchen_neg_104	0.21566999999999997	0.04753
2_kitchen_neg_105	0.12503	0.2130375
2_kitchen_neg_106	0.36007	0.12921333333333332
2_kitchen_neg_107	0.001	0.001
2_kitchen_neg_108	0.001	0.3512825
2_kitchen_neg_109	0.18754	0.72259
2_kitchen_neg_110	0.001	0.4088
2_kitchen_neg_111	0.001	0.38172333333333336
2_kitchen_neg_112	0.2439633333333333	0.10753333333333333
2_kitchen_neg_113	0.001	0.001
2_kitchen_neg_114	0.001	0.3806571428571428
2_kitchen_neg_115	0.42036	0.04072
2_kitchen_neg_116	0.001	0.281295
2_kitchen_neg_117	0.001	0.45506
2_kitchen_neg_118	0.4291933333333333	0.001
2_kitchen_neg_119	0.001	0.06757
2_kitchen_neg_120	0.001	0.16005
2_kitchen_neg_121	0.001	0.58001
2_kitchen_neg_122	0.456245	0.16005
2_kitchen_neg_123	0.29756	0.13751999999999998
2_kitchen_neg_124	0.29879500000000003	0.45506
2_kitchen_neg_125	0.001	0.001
20_gourmet_pos_1	0.001	0.36466
20_gourmet_pos_2	0.001	0.5825
20_gourmet_pos_3	0.001	0.35733
20_gourmet_pos_4	0.38925	0.5431966666666667
20_gourmet_pos_5	0.001	0.001
20_gourmet_pos_6	0.001	0.42002
20_gourmet_pos_7	0.22183	0.001
20_gourmet_pos_8	0.001	0.001
20_gourmet_pos_9	0.001	0.001
20_gourmet_pos_10	0.001	0.32754
20_gourmet_pos_11	0.001	0.001
20_gourmet_pos_12	0.45258000000000004	0.013569999999999999
20_gourmet_pos_13	0.389645	0.001
20_gourmet_pos_14	0.001	0.33002
20_gourmet_pos_15	0.5367233333333333	0.001
20_gourmet_pos_16	0.001	0.001
20_gourmet_pos_17	0.001	0.31505000000000005
20_gourmet_pos_18	0.49964000000000003	0.001
20_gourmet_pos_19	0.44006000000000006	0.38126499999999997
20_gourmet_pos_20	0.001	0.15754
20_gourmet_pos_21	0.14251	0.5700466666666667
20_gourmet_pos_22	0.001	0.3517066666666666
20_gourmet_pos_23	0.001	0.001
20_gourmet_pos_24	0.001	0.3225
20_gourmet_pos_25	0.001	0.001
20_gourmet_pos_26	0.001	0.5825
20_gourmet_pos_27	0.001	0.001
20_gourmet_pos_28	0.001	0.603805
20_gourmet_pos_29	0.001	0.212515
20_gourmet_pos_30	0.23756999999999998	0.42506000000000005
20_gourmet_pos_31	0.001	0.001
20_gourmet_pos_32	0.001	0.426446
20_gourmet_pos_33	0.001	0.02251
20_gourmet_pos_34	0.001	0.4424166666666666
20_gourmet_pos_35	0.001	0.13755
20_gourmet_pos_36	0.001	0.01253
20_gourmet_pos_37	0.001	0.22127
20_gourmet_pos_38	0.001	0.2495166666666667
20_gourmet_pos_39	0.6	0.5825100000000001
20_gourmet_pos_40	0.001	0.22162333333333337
20_gourmet_pos_41	0.05621	0.001
20_gourmet_pos_42	0.001	0.3425466666666667
20_gourmet_pos_43	0.001	0.16758
20_gourmet_pos_44	0.001	0.13628999999999997
20_gourmet_pos_45	0.001	0.01256
20_gourmet_pos_46	0.06759	0.04506
20_gourmet_pos_47	0.001	0.49251999999999996
10_gourmet_neg_1	0.17425000000000002	0.06258
10_gourmet_neg_2	0.00237	0.001
10_gourmet_neg_3	0.15500999999999998	0.001
10_gourmet_neg_4	0.001	0.66005
10_gourmet_neg_5	0.001	0.001
10_gourmet_neg_6	0.55002	0.001
10_gourmet_neg_7	0.001	0.001
10_gourmet_neg_8	0.001	0.3708833333333334
10_gourmet_neg_9	0.04753	0.001
10_gourmet_neg_10	0.001	0.001
10_gourmet_neg_11	0.001	0.001
10_gourmet_neg_12	0.05002	0.22751999999999997
10_gourmet_neg_13	0.001	0.41758
10_gourmet_neg_14	0.001	0.21254
10_gourmet_neg_15	0.001	0.001
10_gourmet_neg_16	0.04753	0.26255
10_gourmet_neg_17	0.001	0.001
10_gourmet_neg_18	0.001	0.001
10_gourmet_neg_19	0.001	0.5238349999999999
10_gourmet_neg_20	0.001	0.54757
10_gourmet_neg_21	0.001	0.001
10_gourmet_neg_22	0.001	0.48380499999999993
10_gourmet_neg_23	0.001	0.001
10_gourmet_neg_24	0.001	0.001
10_gourmet_neg_25	0.001	0.2138075
10_gourmet_neg_26	0.001	0.17755
