20_gourmet_pos_26	0.955796070953772
20_gourmet_pos_27	0.4915568825546193
20_gourmet_pos_28	0.992233601995791
20_gourmet_pos_29	0.9979901567378765
20_gourmet_pos_30	0.35739378226205976
20_gourmet_pos_31	0.4915568825546193
20_gourmet_pos_32	0.9999990803027944
20_gourmet_pos_33	0.4915568825546193
20_gourmet_pos_34	0.9999999396290514
20_gourmet_pos_35	0.6067863599609461
20_gourmet_pos_36	0.4915568825546193
20_gourmet_pos_37	0.08097329815159614
20_gourmet_pos_38	0.4108335191776396
20_gourmet_pos_39	0.9926911017353979
20_gourmet_pos_40	0.16930955319582164
20_gourmet_pos_41	0.13644584694956224
20_gourmet_pos_42	0.035399097651246846
20_gourmet_pos_43	0.258422869399748
20_gourmet_pos_44	0.4915568825546193
20_gourmet_pos_45	0.4915568825546193
20_gourmet_pos_46	0.35739378226205976
20_gourmet_pos_47	0.35739378226205976
10_gourmet_neg_1	0.4073906800120011
10_gourmet_neg_2	0.2712805193267358
10_gourmet_neg_3	0.004543194644540837
10_gourmet_neg_4	0.3288407463753187
10_gourmet_neg_5	0.4915568825546193
10_gourmet_neg_6	0.04824047674344464
10_gourmet_neg_7	0.4915568825546193
10_gourmet_neg_8	0.4915568825546193
10_gourmet_neg_9	0.4915568825546193
10_gourmet_neg_10	0.4915568825546193
10_gourmet_neg_11	0.4915568825546193
10_gourmet_neg_12	0.4915568825546193
10_gourmet_neg_13	0.9847548206943078
10_gourmet_neg_14	0.4915568825546193
10_gourmet_neg_15	0.4915568825546193
10_gourmet_neg_16	0.955796070953772
10_gourmet_neg_17	0.4915568825546193
10_gourmet_neg_18	0.4915568825546193
10_gourmet_neg_19	0.4915568825546193
10_gourmet_neg_20	0.4915568825546193
10_gourmet_neg_21	0.4915568825546193
10_gourmet_neg_22	0.4915568825546193
10_gourmet_neg_23	0.4915568825546193
10_gourmet_neg_24	0.4915568825546193
10_gourmet_neg_25	0.4915568825546193
10_gourmet_neg_26	0.5551603491213065
