14_kitchen_neg_50	0.7181112895645896
14_kitchen_neg_51	0.508080974588505
14_kitchen_neg_52	0.508080974588505
14_kitchen_neg_53	0.7539462880119792
14_kitchen_neg_54	0.6944096232192043
14_kitchen_neg_55	0.5099579679856576
14_kitchen_neg_56	0.508080974588505
14_kitchen_neg_57	0.9008716778661189
14_kitchen_neg_58	0.508080974588505
10_gourmet_pos_1	0.508080974588505
10_gourmet_pos_2	0.2551266606559349
10_gourmet_pos_3	0.3737540930823384
10_gourmet_pos_4	0.508080974588505
10_gourmet_pos_5	0.449689599741129
10_gourmet_pos_6	0.3144471372415979
10_gourmet_pos_7	0.535788041211891
10_gourmet_pos_8	0.7675693030353561
10_gourmet_pos_9	0.5127842186840121
10_gourmet_pos_10	0.6214990123017203
10_gourmet_pos_11	0.7335439916595886
10_gourmet_pos_12	0.508080974588505
10_gourmet_pos_13	0.508080974588505
10_gourmet_pos_14	0.508080974588505
10_gourmet_pos_15	0.7385937730859151
10_gourmet_pos_16	0.721905551533732
10_gourmet_pos_17	0.5247173101142977
10_gourmet_pos_18	0.5118422170112381
10_gourmet_pos_19	0.508080974588505
10_gourmet_pos_20	0.2546492909888731
10_gourmet_pos_21	0.17052660797856
10_gourmet_pos_22	0.35986112750316124
10_gourmet_pos_23	0.508080974588505
10_gourmet_pos_24	0.41065857658434
10_gourmet_pos_25	0.508080974588505
10_gourmet_pos_26	0.40793121553795997
10_gourmet_pos_27	0.5968495843998474
10_gourmet_pos_28	0.5090157340060902
10_gourmet_pos_29	0.508080974588505
10_gourmet_pos_30	0.5376630156503643
10_gourmet_pos_31	0.508080974588505
10_gourmet_pos_32	0.12623134179588513
10_gourmet_pos_33	0.508080974588505
10_gourmet_pos_34	0.508080974588505
10_gourmet_pos_35	0.508080974588505
10_gourmet_pos_36	0.520962425694063
10_gourmet_pos_37	0.508080974588505
10_gourmet_pos_38	0.42319495872358015
10_gourmet_pos_39	0.508080974588505
10_gourmet_pos_40	0.5643128635489675
10_gourmet_pos_41	0.7461500101281928
10_gourmet_pos_42	0.7335439916595886
10_gourmet_pos_43	0.5228364281768033
10_gourmet_pos_44	0.508080974588505
2_gourmet_neg_1	0.6789194434751492
2_gourmet_neg_2	0.7729969977678314
2_gourmet_neg_3	0.5090157340060902
2_gourmet_neg_4	0.33802470307558086
2_gourmet_neg_5	0.508080974588505
2_gourmet_neg_6	0.5118422170112381
2_gourmet_neg_7	0.535788041211891
2_gourmet_neg_8	0.6733566563156742
2_gourmet_neg_9	0.3273209706479865
2_gourmet_neg_10	0.508080974588505
2_gourmet_neg_11	0.6720011359460024
2_gourmet_neg_12	0.3177007116147559
2_gourmet_neg_13	0.5099579679856576
2_gourmet_neg_14	0.5247173101142977
2_gourmet_neg_15	0.7675693030353561
2_gourmet_neg_16	0.5477577552392587
2_gourmet_neg_17	0.3409837815082132
2_gourmet_neg_18	0.5090157340060902
2_gourmet_neg_19	0.5596799126564195
2_gourmet_neg_20	0.3409837815082132
2_gourmet_neg_21	0.508080974588505
2_gourmet_neg_22	0.5090157340060902
2_gourmet_neg_23	0.3201575772330224
2_gourmet_neg_24	0.508080974588505
2_gourmet_neg_25	0.7675693030353561
2_gourmet_neg_26	0.3144471372415979
2_gourmet_neg_27	0.24677229617521657
2_gourmet_neg_28	0.4857009738641459
2_gourmet_neg_29	0.5874419320834485
2_gourmet_neg_30	0.3144471372415979
