16_kitchen_neg_30	0.6882351856591888	0.34640534926756794
16_kitchen_neg_31	0.5425245486221096	0.4574754513778904
16_kitchen_neg_32	0.5796162704057441	0.4203837295942559
16_kitchen_neg_33	0.3216646458946555	0.7408353541053445
16_kitchen_neg_34	0.5963880262414448	0.4036119737585552
16_kitchen_neg_35	0.6249967423880467	0.46875407201494157
16_kitchen_neg_36	0.43129012694230084	0.538494851900649
16_kitchen_neg_37	0.25	0.75
16_kitchen_neg_38	0.44274379030192984	0.5572562096980701
16_kitchen_neg_39	0.6085137085137085	0.7248196248196247
16_kitchen_neg_40	0.49844011838759433	0.5015598816124056
16_kitchen_neg_41	0.5946351844637782	0.40536481553622183
18_gourmet_pos_1	0.11028173371619727	0.9117746130270421
18_gourmet_pos_2	0.13115792808490417	0.9125613812767305
18_gourmet_pos_3	0.10607071380920614	0.9469646430953969
18_gourmet_pos_4	0.2666308488815083	0.7333691511184917
18_gourmet_pos_5	0.001	1.0
18_gourmet_pos_6	0.001	1.0
18_gourmet_pos_7	0.1447878832802115	0.8552121167197885
18_gourmet_pos_8	1.0	0.001
18_gourmet_pos_9	0.3113207547169811	0.6886792452830188
18_gourmet_pos_10	0.10607071380920614	0.8939292861907938
18_gourmet_pos_11	0.24734356552538372	0.7526564344746163
18_gourmet_pos_12	0.16412478940851705	0.8950358947926996
18_gourmet_pos_13	0.13693066326562187	0.9087128911562522
18_gourmet_pos_14	0.1111111111111111	0.9777777777777779
18_gourmet_pos_15	0.02040816326530612	0.9948979591836735
18_gourmet_pos_16	0.6331018767589384	0.3668981232410615
18_gourmet_pos_17	0.001	0.001
18_gourmet_pos_18	0.1609335931101517	0.8390664068898483
18_gourmet_pos_19	0.1783964959185221	0.9108017520407389
18_gourmet_pos_20	0.04	0.98
18_gourmet_pos_21	0.001	1.0
18_gourmet_pos_22	0.16318775673270985	0.9093401351484945
18_gourmet_pos_23	0.3333333333333333	0.8333333333333333
18_gourmet_pos_24	0.1999946288537974	0.8000053711462026
18_gourmet_pos_25	0.10607071380920614	0.9469646430953969
18_gourmet_pos_26	0.16117029719676462	0.9305185642520221
18_gourmet_pos_27	0.21888780832243143	0.8540747944517123
18_gourmet_pos_28	0.42299442299442297	0.49050836550836546
18_gourmet_pos_29	1.0	0.001
18_gourmet_pos_30	0.3582704251718336	0.6417295748281664
18_gourmet_pos_31	0.001	1.0
18_gourmet_pos_32	0.10607071380920614	0.8939292861907938
18_gourmet_pos_33	0.17857142857142858	0.8214285714285714
18_gourmet_pos_34	0.08383907377489307	0.9161609262251069
18_gourmet_pos_35	0.45454545454545453	0.7727272727272727
18_gourmet_pos_36	0.2559612518628912	0.7440387481371088
18_gourmet_pos_37	0.10061927873052794	0.9195045770155776
18_gourmet_pos_38	0.1434076748796375	0.8852738600962899
18_gourmet_pos_39	0.14232107119031737	0.8576789288096827
18_gourmet_pos_40	0.14914518175515704	0.9105128909469057
18_gourmet_pos_41	0.10607071380920614	0.8939292861907938
18_gourmet_pos_42	0.23248978031044581	0.8062585164079619
18_gourmet_pos_43	0.10607071380920614	0.8939292861907938
18_gourmet_pos_44	0.09125344352617079	0.9391643709825527
8_gourmet_neg_1	0.2191304347826087	0.7808695652173913
8_gourmet_neg_2	0.001	1.0
8_gourmet_neg_3	0.16546197825967673	0.8818128726716594
8_gourmet_neg_4	0.225	0.95
8_gourmet_neg_5	0.09933035714285715	0.9337797619047619
8_gourmet_neg_6	0.09991035690460306	0.9500448215476984
8_gourmet_neg_7	0.8033917069243156	0.2742887815351583
8_gourmet_neg_8	0.10547504025764895	0.9472624798711755
8_gourmet_neg_9	0.23809523809523808	0.9206349206349206
8_gourmet_neg_10	0.6833333333333332	0.475
8_gourmet_neg_11	0.4976608187134503	0.5872319688109161
8_gourmet_neg_12	0.09302325581395349	0.9069767441860465
8_gourmet_neg_13	0.30729892491517175	0.8927010750848282
8_gourmet_neg_14	0.231359057639784	0.7686409423602161
8_gourmet_neg_15	0.09375	0.953125
8_gourmet_neg_16	0.2417698262100539	0.8549381042739677
8_gourmet_neg_17	0.21482566133201342	0.8388807540009899
8_gourmet_pos_1	0.10230708091696172	0.9317952793886922
8_gourmet_pos_2	0.6815501702598477	0.354164115454438
8_gourmet_pos_3	0.3333333333333333	0.8333333333333333
8_gourmet_pos_4	0.3255782985130811	0.8139552579925251
8_gourmet_pos_5	0.17857142857142858	0.9107142857142857
8_gourmet_pos_6	0.22079128620048558	0.7792087137995144
8_gourmet_pos_7	0.1856060606060606	0.8143939393939394
8_gourmet_pos_8	0.001	1.0
8_gourmet_pos_9	0.2822690878167863	0.8235818201145085
8_gourmet_pos_10	0.21857142857142858	0.7814285714285714
8_gourmet_pos_11	0.06666666666666667	0.9333333333333333
8_gourmet_pos_12	0.001	1.0
8_gourmet_pos_13	0.11881757533931447	0.9287094547964113
8_gourmet_pos_14	0.47491039426523296	0.525089605734767
8_gourmet_pos_15	0.03076923076923077	0.9846153846153847
8_gourmet_pos_16	0.1319827253256557	0.8680172746743442
8_gourmet_pos_17	0.25	0.75
8_gourmet_pos_18	0.09332579185520362	0.9440045248868778
8_gourmet_pos_19	0.1720829759522221	0.8279170240477778
8_gourmet_pos_20	0.10833333333333334	0.9277777777777777
8_gourmet_pos_21	0.20202357126973539	0.9287858572381588
8_gourmet_pos_22	0.21452991452991452	0.7854700854700855
8_gourmet_pos_23	0.09470202357126974	0.9052979764287302
8_gourmet_pos_24	0.20430107526881722	0.931899641577061
8_gourmet_pos_25	0.125	0.9375
8_gourmet_pos_26	0.16637503061065473	0.9168124846946727
8_gourmet_pos_27	0.159994585762489	0.9040032485425066
8_gourmet_pos_28	0.16128960985099092	0.8387103901490089
8_gourmet_pos_29	0.1650703284341396	0.8349296715658604
8_gourmet_pos_30	0.28365384615384615	0.8865384615384615
8_gourmet_pos_31	0.09615384615384616	0.9038461538461539
8_gourmet_pos_32	0.001	1.0
8_gourmet_pos_33	0.08064516129032258	0.9193548387096774
8_gourmet_pos_34	0.15303535690460307	0.9234823215476984
8_gourmet_pos_35	0.09302325581395349	0.9069767441860465
8_gourmet_pos_36	0.08571428571428572	0.9571428571428571
8_gourmet_pos_37	0.10607071380920614	0.8939292861907938
8_gourmet_pos_38	0.25	0.75
8_gourmet_pos_39	0.24369822664425364	0.8050414186845971
8_gourmet_pos_40	0.16896853146853147	0.8873543123543124
8_gourmet_pos_41	0.2973856209150327	0.7769607843137255
8_gourmet_pos_42	0.10677083333333334	0.8932291666666667
8_gourmet_pos_43	0.18466898954703834	0.8153310104529616
8_gourmet_pos_44	0.18181818181818182	0.8181818181818182
8_gourmet_pos_45	0.001	1.0
8_gourmet_pos_46	0.06933970473069002	0.9537735301795399
8_gourmet_pos_47	0.1499462733222624	0.9000358177851583
8_gourmet_pos_48	0.001	1.0
8_gourmet_pos_49	0.14899931801489874	0.9255003409925506
8_gourmet_pos_50	0.05194805194805195	0.987012987012987
8_gourmet_pos_51	0.001	1.0
8_gourmet_pos_52	0.21649583705445208	0.8268033303564384
8_gourmet_pos_53	0.07936507936507936	0.9206349206349206
8_gourmet_pos_54	0.3333333333333333	0.6666666666666666
8_gourmet_pos_55	0.2560656189688448	0.7439343810311553
8_gourmet_pos_56	0.047619047619047616	0.9841269841269842
8_gourmet_pos_57	0.1970699311037157	0.8029300688962843
8_gourmet_pos_58	0.043478260869565216	0.9565217391304348
8_gourmet_pos_59	0.13165266106442577	0.9670868347338936
8_gourmet_pos_60	0.09149689536614153	0.9085031046338585
8_gourmet_pos_61	0.36666666666666664	0.6333333333333333
8_gourmet_pos_62	0.19056849313766308	0.8366555773105746
20_gourmet_neg_1	0.21815351699820443	0.8363848622513466
20_gourmet_neg_2	0.17068241572813247	0.8293175842718674
20_gourmet_neg_3	0.11755148593686113	0.8824485140631388
20_gourmet_neg_4	0.21378589963495626	0.7862141003650438
20_gourmet_neg_5	0.23677248677248675	0.8421516754850087
20_gourmet_neg_6	0.21689810412684485	0.7831018958731552
20_gourmet_neg_7	0.13055555555555554	0.8694444444444445
20_gourmet_neg_8	0.08521739130434783	0.9431884057971014
20_gourmet_neg_9	0.31723252142082087	0.8494341452458457
20_gourmet_neg_10	0.10566693585197148	0.8943330641480285
20_gourmet_neg_11	0.3476190476190476	0.6523809523809524
20_gourmet_neg_12	0.14127065102225014	0.8587293489777499
20_gourmet_neg_13	0.054804804804804805	0.9451951951951951
20_gourmet_neg_14	0.28888888888888886	0.7111111111111111
20_gourmet_neg_15	0.10607071380920614	0.9469646430953969
20_gourmet_neg_16	0.10491071428571429	0.8950892857142857
20_gourmet_neg_17	0.17979148797611105	0.8561668096191111
20_gourmet_neg_18	0.553035356904603	0.8939292861907938
20_gourmet_neg_19	0.09302325581395349	0.9069767441860465
20_gourmet_neg_20	0.23770136673362482	0.7622986332663753
